Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     shift and go to state 103
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 91

    (25) sentencia_for -> FOR IPARENTESIS TIPO_DATO . IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block

    IDENTIFICADOR   shift and go to state 104


state 92

    (26) sentencia_while -> WHILE IPARENTESIS expresion . DPARENTESIS sentencia_block
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     shift and go to state 105
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 93

    (15) sentencia_block -> ILLAVE statements . DLLAVE
    (17) statements -> statements . line
    (5) line -> . expresion PUNTOYCOMA
    (6) line -> . sentencia
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (7) sentencia -> . declaracion
    (8) sentencia -> . sentencia_if
    (9) sentencia -> . sentencia_for
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_funcion_declaracion
    (12) sentencia -> . sentencia_clase_declaracion
    (13) sentencia -> . sentencia_funcion_declaracion_main
    (14) sentencia -> . return
    (21) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (20) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA
    (22) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (23) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (24) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (25) sentencia_for -> . FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
    (26) sentencia_while -> . WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
    (37) sentencia_funcion_declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (39) sentencia_clase_declaracion -> . modificador_acceso CLASS IDENTIFICADOR sentencia_block_class
    (38) sentencia_funcion_declaracion_main -> . FUNCION_MAIN sentencia_block
    (36) return -> . RETURN expresion PUNTOYCOMA
    (27) modificador_acceso -> . MODIFICADOR_ACCESO
    (28) modificador_acceso -> . empty
    (1) empty -> .

    DLLAVE          shift and go to state 106
    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    FUNCION_MAIN    shift and go to state 28
    RETURN          shift and go to state 29
    MODIFICADOR_ACCESO shift and go to state 30
    CLASS           reduce using rule 1 (empty -> .)
    STATIC          reduce using rule 1 (empty -> .)
    TIPO_DATO       reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

    line                           shift and go to state 107
    expresion                      shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 16
    sentencia_if                   shift and go to state 17
    sentencia_for                  shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_funcion_declaracion  shift and go to state 20
    sentencia_clase_declaracion    shift and go to state 21
    sentencia_funcion_declaracion_main shift and go to state 22
    return                         shift and go to state 23
    modificador_acceso             shift and go to state 24
    empty                          shift and go to state 31

state 94

    (18) statements -> line .

    DLLAVE          reduce using rule 18 (statements -> line .)
    FUNCION_PRINTLN reduce using rule 18 (statements -> line .)
    MENOS           reduce using rule 18 (statements -> line .)
    IDENTIFICADOR   reduce using rule 18 (statements -> line .)
    INCREMENTO      reduce using rule 18 (statements -> line .)
    DECREMENTO      reduce using rule 18 (statements -> line .)
    IPARENTESIS     reduce using rule 18 (statements -> line .)
    NUMERO          reduce using rule 18 (statements -> line .)
    DECIMAL         reduce using rule 18 (statements -> line .)
    CADENA          reduce using rule 18 (statements -> line .)
    BOOLEANO        reduce using rule 18 (statements -> line .)
    IF              reduce using rule 18 (statements -> line .)
    FOR             reduce using rule 18 (statements -> line .)
    WHILE           reduce using rule 18 (statements -> line .)
    FUNCION_MAIN    reduce using rule 18 (statements -> line .)
    RETURN          reduce using rule 18 (statements -> line .)
    MODIFICADOR_ACCESO reduce using rule 18 (statements -> line .)
    CLASS           reduce using rule 18 (statements -> line .)
    STATIC          reduce using rule 18 (statements -> line .)
    TIPO_DATO       reduce using rule 18 (statements -> line .)
    VOID            reduce using rule 18 (statements -> line .)


state 95

    (36) return -> RETURN expresion PUNTOYCOMA .

    FUNCION_PRINTLN reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    MENOS           reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    INCREMENTO      reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    DECREMENTO      reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    IPARENTESIS     reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    CADENA          reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    IF              reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    FOR             reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    WHILE           reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    FUNCION_MAIN    reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    RETURN          reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    MODIFICADOR_ACCESO reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    CLASS           reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    STATIC          reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    TIPO_DATO       reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    VOID            reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    $end            reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)
    DLLAVE          reduce using rule 36 (return -> RETURN expresion PUNTOYCOMA .)


state 96

    (40) expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .

    PUNTOYCOMA      reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MAS             reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MENOS           reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    POR             reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    DIVISION        reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MODULO          reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    AND             reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    OR              reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MAYOR           reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MENOR           reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    IGUALDAD        reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    DIFERENTE       reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    DPARENTESIS     reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    COMA            reduce using rule 40 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)


state 97

    (68) expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .

    PUNTOYCOMA      reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    MAS             reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    MENOS           reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    POR             reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    DIVISION        reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    MODULO          reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    AND             reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    OR              reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    MAYOR           reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    MENOR           reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    MAYOR_IGUAL     reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    MENOR_IGUAL     reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    IGUALDAD        reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    DIFERENTE       reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    DPARENTESIS     reduce using rule 68 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
